06:59:11 131	Chargement/loading [ 5 ]
06:59:54 390	GC value sonde ON: 65.7%
06:59:58 399	GC value sonde OFF: 65.8%
07:00:57 773	Door open
07:06:25 654	Chargement/Loading [ 5 ] 904214046 6.1V 6244Hz TR=244Cx10:TC=246Cx10:KT=100771:UR=66%:UC=66%:KU=0000
07:06:26 403	Chargement/loading [ 6 ]
07:07:16 386	GC value sonde ON: 67.9%
07:07:20 473	GC value sonde OFF: 67.9%
07:08:35 478	Chargement/Loading [ 6 ] 904214041 6.2V 6209Hz TR=245Cx10:TC=250Cx10:KT=101779:UR=68%:UC=66%:KU=6431
07:08:36 788	Chargement/loading [ 7 ]
07:09:28 377	GC value sonde ON: 69.6%
07:09:32 277	GC value sonde OFF: 69.6%
07:10:50 449	Chargement/Loading [ 7 ] 904213786 6.1V 6163Hz TR=246Cx10:TC=248Cx10:KT=100783:UR=70%:UC=69%:KU=0000
07:10:53 663	Chargement/loading [ 9 ]
07:12:10 384	GC value sonde ON: 70.0%
07:12:14 892	GC value sonde OFF: 70.1%
07:15:02 639	Chargement/Loading [ 9 ] 904214027 6.2V 6195Hz TR=247Cx10:TC=249Cx10:KT=100594:UR=70%:UC=69%:KU=0000
07:15:03 232	Chargement/loading [ 10 ]
07:16:02 372	GC value sonde ON: 71.5%
07:16:06 100	GC value sonde OFF: 71.5%
07:18:44 737	Chargement/Loading [ 10 ] 904214028 6.1V 6131Hz TR=248Cx10:TC=251Cx10:KT=101042:UR=71%:UC=70%:KU=0000
07:18:55 236	Door closed

10:50:00 178	======================= Launch planned 11:00 =====================
10:50:00 178	Sondes list :   2.9   2.9   2.9   2.9   0.2   0.2   0.2   2.9   0.1   0.1   2.9   2.9
10:50:00 178	Flowmeter : 17.9°C, 1.259 bar
10:50:00 178	Wind OK    (1.6 m/s   190°)
10:50:00 615	Radiosounding software connection
10:50:05 653	IR2010 --> STATION OK. PRESSION BARO=1001.1
10:50:05 653	IR2010 <-- 11404.0 MHz ?
10:50:15 793	IR2010 --> FREQUENCE LIBRE
10:50:15 793	IR2010 <-- 14SOL DD=183° :FF=1.6M/S :T=27.09°C :U=58.5%
10:50:15 793	Relaunch parameters 10min 300hPa
10:50:16 152	############## SONDE [ 8 ] 904213808   404.000 MHz ##############
10:50:16 152	Age sonde 2.9, balloon 2.9, position 03h
10:50:16 152	IR2010 <-- 12SONDE EN MARCHE EFFECTUE :SN=904213808 :TR=243Cx10 :TC=240Cx10 :KT=098688 :UR=47% :UC=50% :KU=0000
